zcode	filename	source_url	back_filename	back_source_url	name	type
z-dark-matter-001	z-dark-matter-001.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/e4a38217-a26b-4e81-bad4-174eddbb3c63.jpg			Anachronism	treachery
z-dark-matter-002	z-dark-matter-002.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/07738060-8467-478b-a714-39087a1f9ece.jpg			Haunting Past	treachery
z-dark-matter-003	z-dark-matter-003.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/e9040561-54ee-4884-8dfa-31cf10e30313.jpg			Reminiscence (Pledge)	treachery
z-dark-matter-004	z-dark-matter-004.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/ac299345-6f64-428d-a000-d714253f95aa.jpg			Reminiscence (Secrets)	treachery
z-dark-matter-005	z-dark-matter-005.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/0f7ad74d-b0a1-41f5-a75d-9c3b1ddae86d.jpg			Reminiscence (Covenant)	treachery
z-dark-matter-006	z-dark-matter-006.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/139b2ed3-58de-4a60-9cf0-8e55d7bb39b0.jpg	z-dark-matter-006b.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/139b2ed3-58de-4a60-9cf0-8e55d7bb39b0_back.jpg	The Feaster from Afar	enemy
z-dark-matter-007	z-dark-matter-007.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/6287288e-2b59-4819-82f3-eb24c57abfec.jpg			Call of the Void	treachery
z-dark-matter-008	z-dark-matter-008.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/4c6c7181-3617-4b4a-af8e-854b79834b9c.jpg			Cold Vacuum	treachery
z-dark-matter-009	z-dark-matter-009.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/969e4deb-9114-41b4-9b3b-72b5a20ffc84.jpg			Micrometeoroid	treachery
z-dark-matter-010	z-dark-matter-010.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/2f946c7f-0e13-465a-8e1d-74b2a750bdca.jpg			The Colors of Space	treachery
z-dark-matter-011	z-dark-matter-011.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/7a7ba456-b727-4c0d-a7fd-67c9e2bd9ca7.jpg			Grim Future	treachery
z-dark-matter-012	z-dark-matter-012.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/e0556b7f-be48-4922-9d1a-cd747f54f72d.jpg			Future Evils	treachery
z-dark-matter-013	z-dark-matter-013.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/387c5bbd-c81a-415d-b6d7-de8dfc7788d0.jpg			The Tatterdemalion	scenario
z-dark-matter-014	z-dark-matter-014.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/5a1e8bf5-dc3a-4159-88d3-6369a466858c.jpg			Emergency Procedure	agenda
z-dark-matter-015	z-dark-matter-015.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/26f44b98-8795-4c9f-a311-a1d8f3ed6d44.jpg			The Ghost Ship	agenda
z-dark-matter-016	z-dark-matter-016.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/0c0c448f-2432-41db-a491-64b8e51ad56c.jpg			Rise of the Machines	agenda
z-dark-matter-017	z-dark-matter-017.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/f0085fba-c985-444b-ba0e-69ec3895b4b5.jpg			Event Horizon	act
z-dark-matter-018	z-dark-matter-018.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/26298129-dec0-43b6-99d5-82b29692faa6.jpg			Artifical Insanity	act
z-dark-matter-019	z-dark-matter-019.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/4ebdd5e2-540c-4960-b01b-c0bfa073ca26.jpg			Reconnected	act
z-dark-matter-020	z-dark-matter-020.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/9c1ffe41-6de8-4bd6-8b56-7fff72b473dd.jpg			Virtual Access Key	asset
z-dark-matter-021	z-dark-matter-021.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/22ea5204-e5a6-4c88-8001-9503799cb538.jpg			Cargo Hold	location
z-dark-matter-022	z-dark-matter-022.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/124d387b-f389-4f94-8b14-8036b516611d.jpg			Cryosleep Quarters	location
z-dark-matter-023	z-dark-matter-023.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/4a321229-3925-4775-98c1-7393cfe650c1.jpg			Engine Room	location
z-dark-matter-024	z-dark-matter-024.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/57d2aecd-7aae-422c-b958-5847b7504acb.jpg			Escape Pod Bay	location
z-dark-matter-025	z-dark-matter-025.avif	https://assets.arkham.build/fan_made_content/84b08ede-8129-4914-b0e3-f48ec649af9f/ee173399-bbae-45d6-9bcd-f08bb3878376.jpg			Infirmary	location
